,Country,Area,Species
0,USA,California,White shark
1,MEXICO,Colima,Tiger shark
2,BRAZIL,Pernambuco,Tiger shark
3,USA,Florida,Lemon shark
4,USA,Florida,Bull shark
5,AUSTRALIA,Queensland,Grey reef shark
6,AUSTRALIA,Westerm Australia,Tawny nurse shark
7,COSTA RICA,Cocos Island,Tiger shark
8,AUSTRALIA,Western Australia,White shark
9,MALDIVES,Alifu Alifu Atoll,Tiger shark
10,SOUTH AFRICA,Western Cape Province,White shark
11,THAILAND,Hua Hin,Bull shark
12,BAHAMAS,New Providence,Tiger shark
13,SOUTH AFRICA,Eastern Cape Province,White shark
14,USA,Hawaii,Tiger shark
15,AUSTRALIA,Western Australia,Wobbegong shark
16,SOUTH AFRICA,KwaZulu-Natal,Blacktip shark
17,AUSTRALIA,New South Wales,White shark
18,AUSTRALIA,New South Wales,Bull shark
19,ECUADOR,Galapagos Islands,Galapagos shark
20,AUSTRALIA,Western Australia,Bull shark
21,AUSTRALIA,Queensland,Grey reef shark
22,AUSTRALIA,New South Wales,White shark
23,BRAZIL,Fernando de Noronha,Small shark
24,AUSTRALIA,Western Australia,Wobbegong shark
25,USA,Hawaii,Tiger shark
26,MALAYSIA,Sepang,Nurse shark
27,COSTA RICA,Cocos Island,Tiger shark
28,COSTA RICA,Cocos Island,Tiger shark
29,USA,California,White shark
30,CUBA,Holquin Province,Tiger shark
31,AUSTRALIA,Queensland,Cookiecutter shark
32,AUSTRALIA,New South Wales,Wobbegong shark
33,AUSTRALIA,South Australia,White shark
34,USA,Florida,Spinner shark
35,USA,Hawaii,Tiger shark
36,AUSTRALIA,Western Australia,White shark
37,AUSTRALIA,Westerm Australia,White shark
38,AUSTRALIA,New South Wales,White shark
39,USA,Florida,Nurse shark
40,AUSTRALIA,Victoria,White shark
41,USA,Massachusetts,White shark
42,USA,South Carolina,Blacktip shark
43,EGYPT,Red Sea Protectorate,Oceanic whitetip shark
44,USA,California,White shark
45,USA,New Jersey,Sandtiger shark
46,SPAIN,Majorca,Blue shark
47,USA,California,White shark
48,USA,California,White shark
49,USA,Washington,White shark
50,USA,California,White shark
51,USA,Florida,Bull shark
52,MEXICO,Tabasco,Tiger shark
53,SOUTH AFRICA,Eastern Cape Province,White shark
54,USA,South Carolina,Bull shark
55,AUSTRALIA,Western Australia,White shark
56,AUSTRALIA,Victoria,Seven-gill shark
57,BAHAMAS,New Providence ,Tiger shark
58,USA,Florida,Tiger shark
59,AUSTRALIA,Western Australia,White shark
60,USA,Hawaii,Tiger shark
61,USA,Florida,Bull shark
62,USA,California,White shark
63,BAHAMAS,Great Exuma,Lemon shark
64,AUSTRALIA,Western Australia,Bull shark
65,BRAZIL,Pernambuco,Lemon shark
66,SOUTH AFRICA,KwaZulu-Natal,Tiger shark
67,USA,South Carolina,White shark
68,BAHAMAS,Bimini,Caribbean reef shark
69,AUSTRALIA,Queensland,Bull shark
70,INDONESIA,Bali,Bull shark
71,AUSTRALIA,Queensland,Bull shark
72,SOUTH AFRICA,Western Cape Province,White shark
73,AUSTRALIA,New South Wales,Wobbegong shark
74,AUSTRALIA,New South Wales,White shark
75,AUSTRALIA,Victoria,Broadnose sevengill shark
76,USA,Hawaii,Tiger shark
77,AUSTRALIA,New South Wales,White shark
78,USA,Hawaii,Tiger shark
79,USA,California,White shark
80,USA,Florida,Bull shark
81,USA,Hawaii,Tiger shark
82,USA,Florida,Blacktip shark
83,SPAIN,Alicante Province,Blue shark
84,AUSTRALIA,Western Australia,White shark
85,USA,Florida,Nurse shark
86,BAHAMAS,Abaco Islands,Bull shark
87,AUSTRALIA,Queensland,Shark
88,USA,Alabama,Tiger shark
89,USA,California,White shark
90,SPAIN,Canary Islands,Gel shark
91,USA,California,White shark
92,USA,Massachusetts,Dogfish shark
93,USA,California,White shark
94,AUSTRALIA,Queensland,Tawny nurse shark
95,COLUMBIA,Isla Provedencia,Caribbean reef shark
96,SOUTH AFRICA,Western Cape Province,White shark
97,EGYPT,Suez,Mako shark
98,AUSTRALIA,New South Wales,Bronze whaler shark
99,AUSTRALIA,Western Australia,White shark
100,USA,Florida,Bull shark
101,USA,Florida,Blacktip shark
102,USA,Florida,Nurse shark
103,NEW ZEALAND,North Island,Mako shark
104,INDONESIA,Bali,Bull shark
105,SOUTH AFRICA,Western Cape Province,White shark
106,AUSTRALIA,New South Wales,Wobbegong shark
107,FRENCH POLYNESIA,Tuamotos,Grey reef shark
108,FRENCH POLYNESIA,Tuamotos,Grey reef shark
109,USA,Florida,Bull shark
110,NEW CALEDONIA,Grand Terre,Tiger shark
111,BRAZIL,Santa Catarina State,Sandtiger shark
112,BRAZIL,Balneário Camboriú,Sandtiger shark
113,USA,Hawaii,Reef shark
114,USA,Texas,Bull shark
115,UNITED ARAB EMIRATES,Fujairah Emirate,Mako shark
116,USA,Hawaii,Tiger shark
117,AUSTRALIA,Queensland,Wobbegong shark
118,AUSTRALIA,Queensland,Blacktip shark
119,SOUTH AFRICA,KwaZulu-Natal,White shark
120,SPAIN,Grand Canary Island,Silky shark
121,AUSTRALIA,New South Wales,Bronze whaler shark
122,BRAZIL,Pernambuco,Tiger shark
123,AUSTRALIA,New South Wales,White shark
124,ECUADOR,Galapagos Islands,Galapagos shark
125,USA,Florida,Spinner shark
126,AUSTRALIA,New South Wales,Bull shark
127,SOUTH AFRICA,Western Cape Province,White shark
128,USA,Florida,Spinner shark
129,USA,Hawaii,Tiger shark
130,USA,Hawaii,Tiger shark
131,USA,Florida,Blacktip shark
132,USA,Florida,Blacktip shark
133,USA,California,White shark
134,USA,Florida,Shark
135,USA,Hawaii,Tiger shark
136,USA,California,Hammerhead shark
137,USA,California,White shark
138,USA,California,Hammerhead shark
139,AUSTRALIA,New South Wales,White shark
140,THAILAND,Phuket,Small shark
141,USA,California,White shark
142,USA,California,White shark
143,USA,California,White shark
144,USA,California,Hammerhead shark
145,AUSTRALIA,New South Wales,White shark
146,USA,Florida,Spinner shark
147,USA,South Carolina,Shark but shark
148,AUSTRALIA,Tasmania,White shark
149,USA,California,Mako shark
150,AUSTRALIA,Victoria,Bronze whaler shark
151,SOUTH AFRICA,Eastern Cape Province,White shark
152,USA,California,White shark
153,AUSTRALIA,New South Wales,White shark
154,AUSTRALIA,New South Wales,White shark
155,USA,North Carolina,Bull shark
156,SOUTH AFRICA,Western Cape Province,White shark
157,SOUTH AFRICA,Western Cape Province,White shark
158,AUSTRALIA,Western Australia,Wobbegong shark
159,USA,North Carolina,Sandtiger shark
160,AUSTRALIA,Western Australia,White shark
161,USA,South Carolina,Small shark
162,USA,North Carolina,Bull shark
163,USA,North Carolina,Bull shark
164,USA,California,Mako shark
165,USA,Florida,Bull shark
166,USA,Florida,Small nurse shark
167,REUNION,Le Port,Bull shark
168,AUSTRALIA,New South Wales,White shark
169,SOUTH AFRICA,Eastern Cape Province,White shark
170,USA,Florida,-foot shark
171,AUSTRALIA,South Australia,White shark
172,AUSTRALIA,New South Wales,White shark
173,USA,Florida,Blue shark
174,REUNION,Saint-Gilles-les-Bains,Bull shark
175,USA,Florida,Bull shark
176,SOUTH AFRICA,Eastern Cape Province,White shark
177,USA,Hawaii,Tiger shark
178,FRENCH POLYNESIA,Bora Bora,Blacktip shark
179,FRENCH POLYNESIA,Central Tuamotu,Blacktip reef shark
180,REUNION,dÉtang-Salé,Tiger shark
181,AUSTRALIA,Queensland,Bull shark
182,USA,Florida,White shark
183,BAHAMAS,Abaco Islands,White sharkoceanic whitetip shark
184,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
185,AUSTRALIA,Western Australia,White shark
186,USA,California,White shark
187,AUSTRALIA,Queensland,Tiger shark
188,AUSTRALIA,Western Australia,White shark
189,USA,California,White shark
190,USA,Hawaii,Tiger shark
191,USA,Hawaii,Tiger shark
192,USA,South Carolina,Bull shark
193,USA,Florida,Blacktip shark
194,USA,Florida,Blacktip shark
195,USA,California,White shark
196,USA,California,White shark
197,AUSTRALIA,Western Australia,White shark
198,FRENCH POLYNESIA,Moorea,Blacktip shark
199,USA,Alabama,Bull shark
200,USA,Massachusetts,White shark
201,USA,Florida,Spinner shark
202,USA,Florida,Spinner sharkor blacktip shark
203,SPAIN,Alicante,Small shark
204,USA,Florida,Bull shark
205,AUSTRALIA,Western Australia,Shark
206,USA,Florida,Bull shark
207,USA,Louisiana,Bull shark
208,SOUTH AFRICA,Western Cape Province,White shark
209,USA,North Carolina,Tiger shark
210,REUNION,Saint-Leu,Tre shark
211,SPAIN,Canary Islands,Gel shark
212,USA,California,White shark
213,BAHAMAS,Abaco Islands,Caribbean reef shark
214,AUSTRALIA,Western Australia,Lemon shark
215,USA,Delaware,Sandbar shark
216,AUSTRALIA,South Australia,Bronze whaler shark
217,USA,Florida,Bull shark
218,USA,Palmyra Atoll,Blacktip reef shark
219,AUSTRALIA,Queensland,Bull shark
220,AUSTRALIA,New South Wales,Tawney nurse shark
221,AUSTRALIA,South Australia,White shark
222,SOUTH AFRICA,Western Cape Province,Cow shark
223,AUSTRALIA,Western Australia,Shark
224,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
225,AUSTRALIA,New South Wales,White shark
226,AUSTRALIA,New South Wales,Wobbegong shark
227,USA,Florida,Spinner shark
228,FRENCH POLYNESIA,Society Islands,Blacktip reef shark
229,NEW ZEALAND,South Island,-gill shark
230,NEW ZEALAND,South Island,-gill shark
231,USA,Hawaii,Oceanic whitetip shark
232,NEW CALEDONIA,North Province,Bull shark
233,SOUTH AFRICA,Western Cape Province,White shark
234,USA,Hawaii,Tiger shark
235,AUSTRALIA,New South Wales,Wobbegong shark
236,AUSTRALIA,New South Wales,Tiger shark
237,AUSTRALIA,Western Australia,White shark
238,USA,Oregon,White shark
239,AUSTRALIA,Western Australia,White shark
240,USA,Hawaii,Tiger shark
241,AUSTRALIA,Western Australia,Blacktip reef shark
242,REUNION,dÉtang-Salé,Bull shark
243,AUSTRALIA,Western Australia,White shark
244,AUSTRALIA,New South Wales,Wobbegong shark
245,USA,Hawaii,Whitetip reef shark
246,USA,Hawaii,Tiger shark
247,USA,Florida,Nurse shark
248,SOUTH AFRICA,Eastern Cape Province,White shark
249,AUSTRALIA,Western Australia,White shark
250,USA,California,White shark
251,USA,Florida,Small bull shark
252,USA,Florida,Bull shark
253,USA,Florida,Nurse shark
254,USA,California,Salmon shark
255,FRANCE,Bay of Biscay,Mako shark
256,USA,California,White shark
257,USA,Hawaii,Tiger shark
258,USA,South Carolina,Bull shark
259,USA,Florida,Bull shark
260,USA,Hawaii,Tiger shark
261,BAHAMAS,Exuma Islands,Nurse shark
262,USA,California,White shark
263,USA,Florida,Bull shark
264,USA,Hawaii,Tiger shark
265,USA,Florida,Lemon shark
266,USA,Hawaii,Galapagos shark
267,ECUADOR,Santa Cruz Island,Galapagos shark
268,REUNION,Saint-Gilles,Bull shark
269,MEXICO,Quintana Roo,Tiger shark
270,AUSTRALIA,New South Wales,Grey nurse shark
271,SOUTH AFRICA,Western Cape Province,Blue shark
272,USA,Florida,Bull shark
273,FRENCH POLYNESIA,Tuamotus,Blacktip reef shark
274,SOUTH AFRICA,Western Cape Province,Raggedtooth shark
275,JAMAICA,St. Catherine,Tiger shark
276,AUSTRALIA,Western Australia,Bronze whaler shark
277,PHILIPPINES,Palawan,Small shark
278,NEW ZEALAND,North Island,White shark
279,USA,Hawaii,Shark
280,USA,Hawaii,Shark
281,USA,Florida,Blacktip shark
282,FRENCH POLYNESIA,Society Islands,Lemon shark
283,AUSTRALIA,Victoria,White shark
284,USA,Hawaii,Tiger shark
285,NEW ZEALAND,Mercury Islands,Bronze whaler shark
286,AUSTRALIA,New South Wales,Bull shark
287,SOUTH AFRICA,Eastern Cape Province,Tiger shark
288,AUSTRALIA,Western Australia,Tiger shark
289,AUSTRALIA,New South Wales,Sandtiger shark
290,NEW ZEALAND,South Island,Seven-gill shark
291,USA,Hawaii,Tiger shark
292,USA,Hawaii,Tiger shark
293,USA,Hawaii,Tiger shark
294,USA,California,White shark
295,USA,Hawaii,Tiger shark
296,USA,California,White shark
297,TONGA,Vava'u,Bull shark
298,USA,Hawaii,Tiger shark
299,SCOTLAND,Inner Hebrides,Porbeagle shark
300,USA,Florida,Lemon shark
301,REUNION,Saint Leu,Bull shark
302,FRENCH POLYNESIA,Tuamotus,Lemon shark
303,AUSTRALIA,South Australia,White shark
304,USA,Massachusetts,White shark
305,CANADA,British Colombia,Salmon shark
306,AUSTRALIA,Western Australia,White shark
307,USA,Florida,Bull shark
308,USA,Hawaii,Small reef shark
309,USA,Florida,Nurse shark
310,USA,South Carolina,Small blacktip shark
311,USA,South Carolina,Small blacktip shark
312,USA,South Carolina,Blacktip shark
313,ITALY,Sardinia,Blue shark
314,AUSTRALIA,New South Wales,White shark
315,MEXICO,Guerrero,Bull shark
316,USA,Hawaii,Tiger shark
317,USA,California,White shark
318,USA,California,White shark
319,SOUTH AFRICA,Western Cape Province,White shark
320,AUSTRALIA,South Australia,White shark
321,USA,Hawaii,Tiger shark
322,AUSTRALIA,Western Australia,White shark
323,AUSTRALIA,Western Australia,White shark
324,AUSTRALIA,Queensland,Bull shark
325,USA,Florida,Bull shark
326,AUSTRALIA,Victoria,Tawny nurse shark
327,USA,Florida,Spinner shark
328,AUSTRALIA,New South Wales,Grey nurse shark
329,SOUTH AFRICA,Western Cape Province,White shark
330,AUSTRALIA,Western Australia,Tiger shark
331,TAIWAN,Taitung ,Blue shark-kg blue shark
332,AUSTRALIA,New South Wales,White shark
333,SOUTH AFRICA,Eastern Cape Province,Bull shark
334,USA,Oregon,White shark
335,AUSTRALIA,Queensland,Tiger shark
336,AUSTRALIA,New South Wales,White shark
337,AUSTRALIA,New South Wales,Wobbegong shark
338,AUSTRALIA,Queensland,Wobbegong shark
339,USA,California,White shark
340,USA,California,White shark
341,SOUTH AFRICA,KwaZulu-Natal,Raggedtooth shark
342,AUSTRALIA,Western Australia,White shark
343,USA,Oregon,White shark
344,AUSTRALIA,Victoria,Port jackson shark
345,SOUTH AFRICA,Western Cape Province,White shark
346,USA,Florida,Bull shark
347,PAPUA NEW GUINEA,Central Province,Tiger shark
348,AUSTRALIA,Western Australia,White shark
349,USA,Florida,Sharkor spinner shark
350,SOUTH AFRICA,Western Cape Province,White shark
351,USA,North Carolina,Sandtiger shark
352,FRENCH POLYNESIA,Society Islands,Grey reef shark
353,SEYCHELLES,Praslin,Bull shark
354,SOUTH AFRICA,Eastern Cape Province,White shark
355,SOUTH AFRICA,KwaZulu-Natal,Bull shark
356,USA,North Carolina,Bull shark
357,USA,California,White shark
358,UNITED KINGDOM,Cornwall,Oceanic whitetip shark
359,USA,Florida,Blacktip shark
360,USA,California,Sevengill shark
361,MALAYSIA,Kedah,Blacktip reef shark
362,SOUTH AFRICA,Western Cape Province,White shark
363,USA,Hawaii,Tiger shark
364,USA,Hawaii,Tiger shark
365,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
366,NEW CALEDONIA,North Province,Tiger shark
367,USA,Florida,Sandbar shark
368,USA,Florida,Bull shark
369,AUSTRALIA,Western Australia,Shark
370,NEW ZEALAND,South Island,Bronze whaler shark
371,INDONESIA,Bali,Bull shark
372,USA,Texas,Blacktip shark
373,MEXICO,Quintana Roo,Bull shark
374,AUSTRALIA,New South Wales,Bull shark
375,AUSTRALIA,Queensland,Bull shark
376,AUSTRALIA,South Australia,White shark
377,BAHAMAS,West End,Caribbean reef shark
378,AUSTRALIA,Western Australia,White shark
379,EGYPT,South Sinai Peninsula,Oceanic whitetip shark
380,EGYPT,South Sinai Peninsula,Mako shark
381,EGYPT,South Sinai Peninsula,Mako shark
382,EGYPT,South Sinai Peninsula,Oceanic whitetip shark
383,EGYPT,South Sinai Peninsula,Oceanic whitetip shark
384,AUSTRALIA,Western Australia,White shark
385,AUSTRALIA,Western Australia,White shark
386,USA,Maine,Porbeagle shark
387,USA,California,White shark
388,AUSTRALIA,New South Wales,Bull shark
389,BAHAMAS,Exuma Islands,Lemon shark
390,BAHAMAS,Abaco Islands,On shark
391,USA,Oregon,White shark
392,SOUTH AFRICA,Western Cape Province,White shark
393,AUSTRALIA,Western Australia,White shark
394,USA,California,White shark
395,USA,California,White shark
396,USA,South Carolina,Small blacktip shark
397,USA,North Carolina,Sandtiger shark
398,USA,Florida,Small spinner shark
399,SPAIN,Grand Canary Island,Gel shark
400,USA,Florida,Nurse shark
401,USA,New York,Blue shark
402,USA,Texas,Bull shark
403,USA,Florida,Lemon shark
404,VIETNAM,Binh Dinh Province,Kg shark
405,VIETNAM,Binh Dinh Province,Kg shark
406,USA,Florida,Lemon shark
407,EGYPT,Sinai Peninsula,Oceanic whitetip shark
408,NEW ZEALAND,South Island,Blue shark
409,AUSTRALIA,New South Wales,Wobbegong shark
410,AUSTRALIA,New South Wales,White shark
411,USA,Florida,Spinner shark
412,BRAZIL,Rio Grande Do Sul,Hammerhead shark
413,SOUTH AFRICA,Western Province,White shark
414,AUSTRALIA,Torres Strait,Whitetip reef shark
415,MOZAMBIQUE,Maputo Province,Zambesi shark
416,AUSTRALIA,Queensland,Bull shark
417,NEW ZEALAND,South Island,White shark
418,AUSTRALIA,New South Wales,White shark
419,USA,New Jersey,Sandtiger shark
420,USA,California,Thresher shark
421,AUSTRALIA,Victoria,White shark
422,MOZAMBIQUE,Inhambane Province,Zambesi shark
423,SCOTLAND,Fife,Gel shark
424,AUSTRALIA,Western Australia,Bull shark
425,USA,Florida,Bull shark
426,SOUTH AFRICA,Western Cape Province,White shark
427,USA,California,White shark
428,SOUTH AFRICA,KwaZulu-Natal,White shark
429,USA,Hawaii,Tiger shark
430,USA,Louisiana,Bull shark
431,BAHAMAS,Abaco Islands,Bull shark
432,USA,Florida,Nurse shark
433,AUSTRALIA,New South Wales,Bronze whale shark
434,EGYPT,St. Johns Reef,Oceanic whitetip shark
435,EGYPT,St. Johns Reef,Oceanic whitetip shark
436,EGYPT,St. Johns Reef,Oceanic whitetip shark
437,TAIWAN,Off Green Island,Kg shark
438,USA,Florida,Spinner shark
439,USA,Florida,Spinner shark
440,USA,Florida,Spinner shark
441,GUAM,North Region,Blacktip shark
442,USA,California,White shark
443,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
444,AUSTRALIA,New South Wales,Bronze whaler shark
445,MALAYSIA,Strait of Malacca,Blacktip reef shark
446,USA,Hawaii,Cookie cutter shark
447,AUSTRALIA,Western Australia,Wobbegong shark
448,SOUTH AFRICA,Western Cape Province,Blue shark
449,AUSTRALIA,New South Wales,White shark
450,AUSTRALIA,New South Wales,Bull shark
451,AUSTRALIA,New South Wales,White shark
452,CUBA,Guantanamo Province,Bull shark
453,SOUTH AFRICA,Eastern Cape Province,Tiger shark
454,AUSTRALIA,Victoria,White shark
455,SOUTH AFRICA,Western Cape Province,White shark
456,AUSTRALIA,New South Wales,Dusky shark
457,AUSTRALIA,Tasmania,White shark
458,AUSTRALIA,New South Wales,White shark
459,NEW ZEALAND,North Island,Mako shark
460,NEW ZEALAND,North Island,Broadnose sevengill shark
461,CUBA,Guantanamo Province,Bull shark
462,AUSTRALIA,New South Wales,White shark
463,AUSTRALIA,Western Australia,White shark
464,USA,California,White shark
465,NEW ZEALAND,North Island,Bronze whaler shark
466,SOUTH AFRICA,Western Cape Province,Raggedtooth shark
467,AUSTRALIA,New South Wales,White shark
468,MOZAMBIQUE,Inhambane Province,Zambesi shark
469,EGYPT,Red Sea,Oceanic whitetip shark
470,AUSTRALIA,South Australia,Bronze whaler shark
471,AUSTRALIA,New South Wales,Grey nurse shark
472,AUSTRALIA,Northern Territory,Shark
473,CROATIA," Split-Dalmatia Count,",White shark
474,AUSTRALIA,Northern Territory,Bronze whaler shark
475,USA,Florida,Shark
476,USA,Hawaii,Tiger shark
477,USA,California,White shark
478,ENGLAND,North Devon,Blue shark
479,USA,US Virgin Islands,Bull sharkcaribbean reef shark
480,USA,Hawaii,Tiger shark
481,AUSTRALIA,Victoria,White shark-gill shark
482,PANAMA,San Carlos,Shark
483,MEXICO,Cabo San Lucas,Shark
484,USA,Hawaii,Shark
485,UNITED KINGDOM,Sussex,Starry smoothhound shark
486,BAHAMAS,Abaco Islands,Bull shark
487,SOUTH AFRICA,Western Cape Province,White shark
488,SOUTH AFRICA,Western Cape Province,White shark
489,USA,California,White shark
490,SCOTLAND,Easter Ross,Basking shark
491,BRAZIL,Pernambuco,Bull shark
492,BAHAMAS,Grand Bahama Island,Tiger shark
493,AUSTRALIA,Western Australia,White shark
494,NEW CALEDONIA,North Province,Small bull shark
495,MEXICO,Guerro,Tiger shark
496,NEW CALEDONIA,North Province,Bull shark
497,USA,California,White shark
498,AUSTRALIA,New South Wales,Tiger shark
499,SOUTH AFRICA,KwaZulu-Natal,Tiger shark
500,MEXICO,Quintana Roo,Dia as shark but shark
501,AUSTRALIA,New South Wales,Bull shark
502,USA,California,White shark
503,BAHAMAS,Northern Bahamas,Bull shark
504,JAPAN,Tokyo Bay,Goblin shark
505,SOUTH AFRICA,KwaZulu-Natal,Blacktip shark
506,AUSTRALIA,Queensland,Mako shark
