,Country,Area,Species
1011,USA,Hawaii,Tiger shark
1012,USA,California,White shark
1013,USA,Hawaii,Tiger shark
1014,AUSTRALIA,New South Wales,Grey nurse shark
1015,AUSTRALIA,Queensland,White shark
1016,USA,Oregon,White shark
1017,BAHAMAS,Abaco Islands,Blacktip shark
1018,AUSTRALIA,South Australia,White shark
1019,USA,California,White shark
1020,USA,Florida,Nurse shark
1021,REUNION,Saint-Paul,Bull sharkor lemon shark
1022,JAPAN,Ehime Prefecture,White shark
1023,REUNION,Saint-Paul,Mako shark
1024,REUNION,Saint-Joseph,Tiger shark
1025,NEW ZEALAND,Antarctic Ocean,-kg white shark
1026,USA,Hawaii,Tiger shark
1027,AUSTRALIA,Victoria,Bronze whaler shark
1028,JAPAN,Ehime Prefecture,White shark
1029,USA,Oregon,White shark
1030,USA,Hawaii,Tiger shark
1031,REUNION,La Saline-les-Bains,Grey shark
1032,AUSTRALIA,New South Wales,Bronze whaler shark
1033,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1034,SOUTH AFRICA,KwaZulu-Natal,Blacktip shark
1035,USA,California,White shark
1036,USA,Hawaii,Tiger shark
1037,USA,Hawaii,Tiger shark
1038,USA,Hawaii,Tiger shark
1039,AUSTRALIA,Western Australia,Small shark
1040,USA,California,White shark
1041,AUSTRALIA,South Australia,White shark
1042,USA,South Carolina,Sand shark
1043,USA,Florida,Lemon shark
1044,ITALY,Ligurian Sea,White shark
1045,USA,Florida,-lb reef shark
1046,USA,Florida,Blacktip shark
1047,REUNION,L'Etang-Salé,Tiger shark
1048,USA,California,White shark
1049,USA,Florida,Lemon shark
1050,HONG KONG,Port Shelter,Tiger shark
1051,SOUTH AFRICA,Western Cape Province,White shark
1052,USA,Maryland,Shark
1053,AUSTRALIA,New South Wales,Grey nurse shark
1054,USA,Oregon,White shark
1055,SOUTH AFRICA,Western Cape Province,White shark
1056,USA,California,White shark
1057,USA,Florida,Spinner shark
1058,USA,Hawaii,Tiger shark
1059,SOUTH AFRICA,Western Cape Province,White shark
1060,USA,California,White shark
1061,USA,California,White shark
1062,USA,California,White shark
1063,SOUTH AFRICA,Western Cape Province,White shark
1064,SOUTH AFRICA,KwaZulu-Natal,-kg shark
1065,SOUTH AFRICA,Eastern Cape Province,White shark
1066,SOUTH AFRICA,Eastern Cape Province,White shark
1067,AUSTRALIA,Queensland,Tiger shark
1068,REUNION,Sainte-Marie,Bull shark
1069,USA,Hawaii,Two shark
1070,USA,California,White shark
1071,AUSTRALIA,Northern Territory,Tiger shark
1072,AUSTRALIA,Victoria,White shark
1073,SOUTH AFRICA,Western Cape Province,White shark
1074,AUSTRALIA,Tasmania,White shark
1075,AUSTRALIA,Victoria,White shark
1076,SOUTH AFRICA,Western Cape Province,White shark
1077,USA,Florida,-lb shark
1078,USA,California,White shark
1079,USA,California,White shark
1080,USA,North Carolina,Sandbar shark
1081,USA,California,Blue shark
1082,AUSTRALIA,Queensland,Grey nurse shark
1083,SOUTH AFRICA,Western Cape Province,White shark
1084,AUSTRALIA,New South Wales,Bronze whaler shark
1085,AUSTRALIA,Queensland,White shark
1086,SOUTH AFRICA,Eastern Cape Province,White shark
1087,USA,Louisiana,Sandtiger shark
1088,ITALY,Tuscany,White shark
1089,SOUTH AFRICA,Eastern Cape Province,White shark
1090,SOUTH AFRICA,Eastern Cape Province,White shark
1091,USA,Washington,White shark
1092,USA,California,White shark
1093,AUSTRALIA,South Australia,White shark
1094,AUSTRALIA,Western Australia,Tiger shark
1095,SOUTH AFRICA,Western Cape Province,Gaffed shark
1096,ITALY,Tyrrhenian Sea,White shark
1097,USA,California,White shark
1098,USA,Hawaii,Hammerhead shark
1099,AUSTRALIA,New South Wales,Tiger shark
1100,PAPUA NEW GUINEA,New Ireland,Silvertip shark
1101,CHILE,Valpariso Province,White shark
1102,USA,Oregon,White shark
1103,USA,Florida,Bull shark
1104,USA,Louisiana,Tiger shark
1105,USA,California,White shark
1106,SOUTH AFRICA,Western Cape Province,White shark
1107,USA,North Carolina,Sandtiger shark
1108,USA,South Carolina,Sand shark
1109,USA,California,White shark
1110,SOUTH AFRICA,KwaZulu-Natal,Raggedtooth shark
1111,SOUTH AFRICA,KwaZulu-Natal,Zambezi shark
1112,AUSTRALIA,Western Australia,Mako shark
1113,Fiji,Vanua Levu,Tiger shark
1114,USA,Louisiana,Mako shark
1115,SOUTH AFRICA,Western Cape Province,Copper shark
1116,AUSTRALIA,New South Wales,Wobbegong shark
1117,USA,Florida,Blacktip shark
1118,SOUTH AFRICA,Western Cape Province,White shark
1119,AUSTRALIA,South Australia,White shark
1120,SOUTH AFRICA,Western Cape Province,White shark
1121,USA,California,White shark
1122,USA,Florida,Blacktip shark
1123,AUSTRALIA,Western Australia,Bronze whaler shark
1124,SOUTH AFRICA,Western Cape Province,White shark
1125,USA,Florida,Spinner shark
1126,SOUTH AFRICA,Eastern Cape Province,White shark
1127,ITALY,Tyrrhenian Sea,White shark
1128,SOUTH AFRICA,Western Cape Province,Raggedtooth shark
1129,SOUTH AFRICA,Western Cape Province,White shark
1130,USA,Florida,Blacktip shark
1131,USA,California,White shark
1132,SOUTH AFRICA,KwaZulu-Natal,Raggedtooth shark
1133,USA,Florida,Lemon shark
1134,USA,Florida,Bull shark
1135,AUSTRALIA,New South Wales,Wobbegong shark
1136,AUSTRALIA,Western Australia,White sharkauthorities believed shark
1137,SOUTH AFRICA,KwaZulu-Natal,Dusky shark
1138,AUSTRALIA,New South Wales,Wobbegong shark
1139,SPAIN,Cádiz,White shark
1140,SOUTH AFRICA,Eastern Cape Province,White shark
1141,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1142,SOUTH AFRICA,Western Cape Province,Raggedtooth shark
1143,AUSTRALIA,Victoria,Bronze whaler shark
1144,USA,Florida,Blacktip shark
1145,USA,North Carolina,Sandtiger shark
1146,USA,California,White shark
1147,SOUTH AFRICA,Eastern Cape Province,White shark
1148,USA,California,Sevengill shark
1149,USA,Hawaii,Tiger shark
1150,USA,Alabama,-lb shark
1151,USA,California,White shark
1152,USA,Florida,Silky shark
1153,USA,Florida,Small hammerhead shark
1154,USA,California,White shark
1155,USA,South Carolina,Tiger shark
1156,ITALY,Sicily,White shark
1157,AUSTRALIA,South Australia,White shark
1158,USA,California,White shark
1159,SOUTH AFRICA,Western Cape Province,Raggedtooth shark
1160,SOUTH AFRICA,KwaZulu-Natal,White shark
1161,SOUTH AFRICA,Western Cape Province,White shark
1162,NEW CALEDONIA,South Province,Tiger shark
1163,SOUTH AFRICA,KwaZulu-Natal,Dusky shark
1164,ITALY,Tyrrhenian Sea,White shark
1165,AUSTRALIA,Queensland,Tiger shark
1166,USA,Florida,Blacktip shark
1167,USA,Oregon,White shark
1168,USA,California,White shark
1169,USA,Florida,Hammerhead shark
1170,USA,California,Small blue shark
1171,USA,California,White shark
1172,MEXICO,Baja California,White shark
1173,SOUTH AFRICA,KwaZulu-Natal,Raggedtooth shark
1174,SOUTH AFRICA,Western Cape Province,White shark
1175,USA,Hawaii,Hammerhead shark
1176,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1177,SOUTH AFRICA,KwaZulu-Natal,Dusky shark
1178,AUSTRALIA,Queensland,White-tipped reef shark
1179,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1180,USA,California,Sevengill shark
1181,AUSTRALIA,South Australia,White shark
1182,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1183,USA,Florida,Tiger shark
1184,USA,Oregon,White shark
1185,SOUTH AFRICA,Western Cape Province,White shark
1186,USA,Virginia,Sand shark
1187,USA,Florida,Nurse shark
1188,USA,Florida,Bull shark
1189,AUSTRALIA,Queensland,Tiger shark
1190,AUSTRALIA,Queensland,Tiger shark
1191,AUSTRALIA,Queensland,Tiger shark
1192,USA,Florida,Hammerhead shark
1193,BAHAMAS,Berry Islands,Caribbean reef shark
1194,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1195,SOUTH AFRICA,KwaZulu-Natal,Zambezi shark
1196,SOUTH AFRICA,Eastern Cape Province,Spinner shark
1197,SOUTH AFRICA,Western Cape Province,White shark
1198,USA,North & South Carolina,Blue shark
1199,SOUTH AFRICA,Eastern Cape Province,White shark
1200,USA,California,White shark
1201,USA,California,White shark
1202,USA,California,Ported as shark
1203,SOUTH AFRICA,Eastern Cape Province,White shark
1204,USA,California,White shark
1205,USA,California,S a shark
1206,SOUTH AFRICA,Eastern Cape Province,White shark
1207,BAHAMAS,Andros Islands,Lemon shark
1208,USA,Hawaii,Shark
1209,AUSTRALIA,Tasmania,White shark
1210,USA,California,White shark
1211,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1212,ITALY,Tyrrhenian Sea,White shark
1213,ITALY,Tyrrhenian Sea,White shark
1214,USA,California,White shark
1215,USA,Hawaii,Tiger shark
1216,SOUTH AFRICA,Western Cape Province,Shot white shark
1217,USA,Florida,Tiger sharka hammerhead shark
1218,USA,Florida,Small nurse shark
1219,BAHAMAS,Grand Bahama Island,Mako shark
1220,SOUTH AFRICA,Eastern Cape Province,Zambezi shark
1221,SOUTH AFRICA,KwaZulu-Natal,Gray shark
1222,SOUTH KOREA,Chungnam,White shark
1223,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1224,USA,Florida,Lemon shark
1225,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1226,SOUTH AFRICA,Eastern Cape Province,Tiger shark
1227,USA,Florida,Dusky shark
1228,CHILE,Coquimbo,White shark
1229,BRAZIL,Rio de Janeiro,White shark
1230,SOUTH AFRICA,KwaZulu-Natal,Blacktip shark
1231,AUSTRALIA,Western Australia,Hammerhead shark
1232,USA,Florida,Hammerhead shark
1233,USA,Florida,Tiger shark
1234,AUSTRALIA,New South Wales,Tiger shark
1235,REUNION,Grand'Anse,White shark
1236,USA,Oregon,White shark
1237,USA,California,White shark
1238,USA,Hawaii,Tiger shark
1239,SPAIN,Canary Islands,Blue shark
1240,USA,California,Blue shark
1241,MEXICO,Sinaloa,Tiger shark
1242,SOUTH AFRICA,KwaZulu-Natal,Tiger shark
1243,SOUTH AFRICA,Western Cape Province,Hammerhead shark
1244,SOUTH AFRICA,KwaZulu-Natal,White shark
1245,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1246,SOUTH AFRICA,Eastern Cape Province,Hammerhead shark
1247,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1248,CHILE,Los Vilos,White shark
1249,GREECE,Island of Kos,White shark but shark
1250,PORTUGAL,Madeira Islands,White shark
1251,USA,Oregon,White shark
1252,SOUTH AFRICA,Western Cape Province,White shark
1253,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1254,SOUTH AFRICA,Western Cape Province,White shark
1255,USA,Florida,Spinner shark
1256,USA,California,White shark
1257,SOUTH AFRICA,KwaZulu-Natal,White shark
1258,SOUTH AFRICA,Western Cape Province,White shark
1259,ITALY,Tyrrhenian Sea,White shark
1260,AUSTRALIA,Tasmania,Sevengill shark
1261,SOUTH AFRICA,Western Cape Province,Kg shark
1262,SOUTH AFRICA,Western Cape Province,White shark
1263,SOUTH AFRICA,KwaZulu-Natal,Blacktip shark
1264,SOUTH AFRICA,Eastern Cape Province,Tiger shark
1265,SOUTH AFRICA,Western Cape Province,White shark
1266,SOUTH AFRICA,Western Cape Province,White shark
1267,AUSTRALIA,South Australia,White shark
1268,SOUTH AFRICA,Western Cape Province,White shark
1269,USA,California,White shark
1270,USA,Florida,Bull shark
1271,USA,Texas,Bull shark
1272,SOUTH AFRICA,Western Cape Province,Mako shark
1273,USA,California,White shark
1274,SOUTH AFRICA,Western Cape Province,White shark
1275,USA,Florida,On sharkor bull shark
1276,SOUTH AFRICA,Western Cape Province,White shark
1277,SOUTH AFRICA,Western Cape Province,White shark
1278,USA,California,White shark
1279,SOUTH AFRICA,Eastern Cape Province,White shark
1280,USA,Florida,Tiger shark
1281,USA,Oregon,White shark
1282,ITALY,Reggio Calabria Province,Blue shark
1283,SOUTH AFRICA,Western Cape Province,Mako shark
1284,SOUTH AFRICA,Western Cape Province,Whale shark
1285,SOUTH AFRICA,Western Cape Province,White shark
1286,SOUTH AFRICA,Western Cape Province,White shark
1287,SOUTH AFRICA,Western Cape Province,White shark
1288,SOUTH AFRICA,Western Cape Province,White shark
1289,NEW ZEALAND,North Island,Bronze whaler shark
1290,USA,California,White shark
1291,AUSTRALIA,New South Wales,Grey nurse shark
1292,SOUTH AFRICA,KwaZulu-Natal,Dusky shark
1293,SOUTH AFRICA,Eastern Cape Province,White shark
1294,USA,California,White shark
1295,AUSTRALIA,Tasmania,White shark
1296,USA,California,White shark
1297,USA,California,White shark
1298,AUSTRALIA,Western Australia,Whaler shark
1299,SOUTH AFRICA,Western Cape Province,White shark
1300,AUSTRALIA,Queensland,Bronze whaler shark
1301,SOUTH AFRICA,Western Cape Province,Shark
1302,SOUTH AFRICA,Western Cape Province,Mako shark
1303,AUSTRALIA,South Australia,White shark
1304,AUSTRALIA,Victoria,Carpet shark
1305,SOUTH AFRICA,Western Cape Province,Copper shark
1306,USA,California,White shark
1307,USA,California,White shark
1308,ISRAEL,Red Sea,Shortfin mako shark
1309,USA,California,White shark
1310,USA,California,White shark
1311,USA,Oregon,White shark
1312,CROATIA, Split-Dalmatia County,White shark
1313,USA,California,White shark
1314,USA,California,White shark
1315,USA,Georgia,Small shark
1316,USA,California,White shark
1317,SOUTH AFRICA,Western Cape Province,Raggedtooth shark
1318,SOUTH AFRICA,KwaZulu-Natal,Dusky shark
1319,SOUTH AFRICA,Western Cape Province,White shark
1320,SOUTH AFRICA,Western Cape Province,White shark
1321,SOUTH AFRICA,Western Cape Province,White shark
1322,SOUTH AFRICA,KwaZulu-Natal,Raggedtooth shark
1323,AUSTRALIA,South Australia,White shark
1324,AUSTRALIA,Western Australia,Bronze whaler shark
1325,BAHAMAS,Grand Bahama Island,Bull shark
1326,MEXICO,Baja California,White shark
1327,EGYPT,Red Sea,Tiger shark
1328,USA,Virginia,Blacktip shark
1329,SOUTH AFRICA,KwaZulu-Natal,Sharkor blacktip shark
1330,PALAU,Aulong Island,Tiger shark
1331,PALAU,Western Caroline Islands,Grey reef shark
1332,SOUTH AFRICA,Western Cape Province,White shark
1333,AUSTRALIA,New South Wales,Bronze whaler shark
1334,USA,US Virgin Islands,Oceanic whitetip shark
1335,USA,California,White shark
1336,AUSTRALIA,Tasmania,White shark
1337,USA,California,White shark
1338,FRENCH POLYNESIA,Tuamotus,Grey reef shark
1339,WESTERN SAMOA,Upolu Island,Tiger shark
1340,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1341,MOZAMBIQUE,Gaza,White shark
1342,FRANCE,Antibes,White shark
1343,MARSHALL ISLANDS,Illeginni Atoll,Grey reef shark
1344,SOUTH AFRICA,Western Cape Province,White shark
1345,USA,California,White shark
1346,CROATIA,Istria County,White shark
1347,AUSTRALIA,New South Wales,Grey nurse shark
1348,USA,California,White shark
1349,SOUTH AFRICA,Western Cape Province,White shark
1350,BRITISH ISLES,South Devon,Porbeagle shark
1351,SOUTH AFRICA,Western Cape Province,White shark
1352,NEW ZEALAND,South Island,White shark
1353,AUSTRALIA,South Australia,White shark
1354,USA,South Carolina,Dog shark
1355,SOUTH AFRICA,KwaZulu-Natal,Raggedtooth shark
1356,MOZAMBIQUE,Limpopo River,Zambesi shark
1357,MOZAMBIQUE,Limpopo River,Zambesi shark
1358,MOZAMBIQUE,Limpopo River,Zambesi shark
1359,ENGLAND,Devon,Blue shark
1360,SPAIN,Canary Islands,Blue shark
1361,ITALY,Sardinia,White shark
1362,CROATIA,Zadar County,White shark
1363,USA,Hawaii,Oceanic whitetip shark
1364,USA,California,White shark
1365,USA,Florida,Nurse shark
1366,USA,California,White shark
1367,USA,Florida,Nurse shark
1368,USA,Florida,Lemon shark
1369,AUSTRALIA,New South Wales,Mako shark
1370,USA,Hawaii,White shark
1371,AUSTRALIA,Tasmania,-gill shark
1372,AUSTRALIA,Victoria,Carpet shark
1373,AUSTRALIA,New South Wales,Grey nurse shark
1374,NEW ZEALAND,South Island,White shark
1375,AUSTRALIA,South Australia,White shark
1376,SOUTH AFRICA,KwaZulu-Natal,Scalloped hammerhead shark
1377,USA,Florida,Bull shark
1378,NEW ZEALAND,South Island,White shark
1379,USA,Florida,Small hammerhead shark
1380,USA,California,White shark
1381,BAHAMAS,Eleuthera,Caribbean reef shark
1382,USA,Florida,Silky shark
1383,AUSTRALIA,New South Wales,Bronze whaler shark
1384,AUSTRALIA,South Australia,Bronze whaler shark
1385,AUSTRALIA,New South Wales,Grey nurse shark
1386,AUSTRALIA,Queensland,Grey nurse shark
1387,USA,Florida,Small blacktip shark
1388,USA,California,Blue shark
1389,AUSTRALIA,Western Australia,White shark
1390,USA,Florida,Nurse shark
1391,BAHAMAS,Out Islands,Sandbar shark
1392,USA,Florida,Nurse shark
1393,ITALY,Sicily,White shark
1394,AUSTRALIA,South Australia,Bronze whaler shark
1395,SOUTH AFRICA,KwaZulu-Natal,White shark
1396,AUSTRALIA,Victoria,Grey nurse shark
1397,NEW ZEALAND,South Island,White shark
1398,SOUTH AFRICA,Western Cape Province,White sharkor thresher shark
1399,SOUTH AFRICA,Western Cape Province,Sandtiger shark
1400,AUSTRALIA,Victoria,Sand shark
1401,AUSTRALIA,New South Wales,Grey nurse shark
1402,AUSTRALIA,New South Wales,Grey nurse shark
1403,AUSTRALIA,Queensland,Bronze whaler shark
1404,AUSTRALIA,Western Australia,Mako shark
1405,USA,Florida,Nurse shark
1406,CROATIA,Primorje-Gorski Kotar County ,White shark
1407,ITALY,Taranto province,Small shark
1408,USA,Florida,Blacktip shark
1409,USA,Texas,Lemon sharkor sandtiger shark
1410,USA,New Jersey,Cold for sharkpregnant sandbar shark
1411,USA,Florida,Hammerhead shark
1412,AUSTRALIA,New South Wales,White shark
1413,AUSTRALIA,New South Wales,White shark
1414,SOUTH AFRICA,Western Cape Province,Copper shark
1415,USA,California,White shark
1416,AUSTRALIA,New South Wales,Wobbegong shark
1417,SOUTH AFRICA,Eastern Cape Province,Zambesi shark
1418,AUSTRALIA,Western Australia,Carpet shark
1419,USA,Florida,Hammerhead shark
1420,AUSTRALIA,Western Australia,Carpet shark
1421,AUSTRALIA,Queensland,Grey nurse shark
1422,BAHAMAS,New Providence Island,-lb shark
1423,BAHAMAS,New Providence Island,-lb shark
1424,PAPUA NEW GUINEA,Madang Province,Small shark
1425,BAHAMAS,Bimini Islands,Lemon shark
1426,USA,Florida,Bull shark
1427,USA,Florida,White shark
1428,PALAU,Western Caroline Islands,Tiger shark
1429,USA,Florida,Spinner shark
1430,USA,Florida,Mako shark
1431,SOUTH AFRICA,KwaZulu-Natal,White shark
1432,USA,Florida,Nurse shark
1433,RED SEA,East of the Gulf of Aqaba,Small shark
1434,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1435,AUSTRALIA,Victoria ,White shark
1436,AUSTRALIA,New South Wales,White shark
1437,USA,Puerto Rico,Mako shark
1438,AUSTRALIA,Western Australia,Grey nurse shark
1439,USA,Florida,Hammerhead shark
1440,USA,Puerto Rico,Nurse shark
1441,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1442,USA,Florida,White shark
1443,PANAMA,Caribbean Coast,Lemon shark
1444,FIJI,Vita Levu,Tiger shark
1445,NEW ZEALAND,North Island,White shark
1446,SOUTH AFRICA,Western Cape Province,White shark
1447,NEW ZEALAND,North Island,Sand shark
1448,NEW ZEALAND,South Island,White shark
1449,USA,Florida,Hammerhead shark
1450,SOUTH AFRICA,Western Cape Province,White shark
1451,USA,California,White shark
1452,PAPUA NEW GUINEA,New Britain,Tiger shark
1453,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1454,SOUTH AFRICA,KwaZulu-Natal,Shark
1455,AUSTRALIA,Queensland,-lb shark
1456,SOUTH AFRICA,KwaZulu-Natal,Dusky shark
1457,AUSTRALIA,New South Wales,Wobbegong shark
1458,SOUTH AFRICA,Western Cape Province,White shark
1459,SOUTH AFRICA,KwaZulu-Natal,-lb zambesi shark
1460,AUSTRALIA,South Australia,White shark
1461,NEW BRITAIN,"South Coast, East New Britain",Tiger shark
1462,NEW ZEALAND,South Island,-gill shark
1463,PAPUA NEW GUINEA,Gulf Province,Tiger shark
1464,FIJI, Lau Province,Tiger shark
1465,AUSTRALIA,Queensland,White shark
1466,USA,Florida,Silky shark
1467,USA,Florida,-lb shark
1468,USA,Florida,Nurse shark
1469,FEDERATED STATES OF MICRONESIA,Eastern Caroline Islands,Tiger shark
1470,GREECE,Thessaly,White shark
1471,AUSTRALIA,New South Wales,Grey nurse shark
1472,USA,US Virgin Islands,Galapagos shark
1473,AUSTRALIA,New South Wales,Bronze whaler shark
1474,FIJI,Lomaiviti  Island Group,White shark
1475,AUSTRALIA,New South Wales,Sharka bull shark
1476,SOUTH AFRICA,Western Cape Province,-lb shark
1477,NEW ZEALAND,North Island,Grey nurse shark
1478,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1479,AUSTRALIA,South Australia,White shark
1480,SOUTH AFRICA,KwaZulu-Natal,Dusky shark
