,Country,Area,Species
1481,AUSTRALIA,South Australia,White shark
1482,SOUTH AFRICA,Western Cape Province,Shark
1483,USA,California,White shark
1484,AUSTRALIA,South Australia,Grey nurse shark
1485,BRITISH WEST INDIES,Grand Turk Island,Blacktip shark
1486,ITALY,Tyrrhenian Sea,White shark
1487,PAPUA NEW GUINEA,Northern District,Thin brown-colored shark
1488,ITALY,Tyrrhenian Sea,White shark
1489,USA,California,Blue shark
1490,PAPUA NEW GUINEA,Madang Province,Bronze whaler shark
1491,USA,California,Sevengill  shark
1492,AUSTRALIA,Queensland,Bronze whaler shark
1493,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1494,AUSTRALIA,New South Wales,Bronze whaler shark
1495,PAPUA NEW GUINEA,Madang,Bronze whaler shark
1496,SOUTH AFRICA,KwaZulu-Natal,White shark
1497,AUSTRALIA,Queensland,Cm  shark
1498,AUSTRALIA,New South Wales,Bronze whaler shark
1499,NEW ZEALAND,South Island,D shark
1500,USA,California,White shark
1501,AUSTRALIA,New South Wales,Grey nurse shark
1502,AUSTRALIA,New South Wales,Bronze whaler shark shark
1503,AUSTRALIA,South Australia,Grey nurse shark
1504,PAPUA NEW GUINEA,"10ºS, 142ºE",White shark
1505,NEW ZEALAND,South Island,Shark
1506,AUSTRALIA,South Australia,White shark
1507,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1508,AUSTRALIA,Western Australia,Grey nurse shark
1509,VANUATU,Shefa Province,Two shark
1510,CROATIA,Primorje-Gorski Kotar County ,White shark
1511,USA,California,White shark
1512,USA,South Carolina,White shark
1513,AUSTRALIA,Queensland,White shark
1514,ITALY,Adriatic Sea,White shark
1515,USA,Florida,Hammerhead shark
1516,USA,California,White shark
1517,USA,Florida,Hammerhead shark
1518,AUSTRALIA,New South Wales,Wobbegong shark
1519,MOZAMBIQUE,Gaza,Zambesi shark
1520,SOUTH AFRICA,Eastern Cape Province,Captive shark shark
1521,USA,Florida,Tiger shark
1522,AUSTRALIA,New South Wales,Wobbegong shark
1523,MOZAMBIQUE,Gaza,Zambesi shark
1524,AUSTRALIA,Victoria,Grey nurse shark
1525,AUSTRALIA,Western Australia,Wobbegong shark
1526,AUSTRALIA,South Australia,Bronze whaler shark
1527,AUSTRALIA,South Australia,White shark
1528,NORTH PACIFIC OCEAN,Wake Island (EnenKio),Grey reef sharkgrey reef shark
1529,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1530,AUSTRALIA,Victoria,Banjo shark
1531,SOUTH AFRICA,Eastern Cape Province,-kg shark
1532,AUSTRALIA,Western Australia,Grey nurse shark
1533,SOUTH AFRICA,KwaZulu-Natal,White shark
1534,AUSTRALIA,New South Wales,Wobbegong shark
1535,SOUTH AFRICA,KwaZulu-Natal,White shark
1536,AUSTRALIA,Northern Territory,Hammerhead shark
1537,MOZAMBIQUE,Limpopo River,Six zambesi shark
1538,SOUTH AFRICA,KwaZulu-Natal,White sharka white shark
1539,AUSTRALIA,Queensland,Grey nurse shark
1540,AUSTRALIA,Queensland,Bull shark
1541,AUSTRALIA,Western Australia,Wobbegong shark
1542,SOUTH AFRICA,Western Cape Province,White shark
1543,NEW GUINEA,Western District,Blacktip shark
1544,SOUTH AFRICA,Western Cape Province,White shark
1545,SOUTH AFRICA,Western Cape Province,White shark
1546,USA,South Carolina,-lb shark
1547,USA,Florida,Lemon shark
1548,ENGLAND,In the English Channel ,-lb hooked shark
1549,USA,Virginia,Sand shark
1550,NEW ZEALAND,Cook Strait,White shark
1551,USA,Florida,Mako shark
1552,BERMUDA,Paget,Dusky shark dusky shark
1553,USA,California,White shark
1554,USA,Florida,Lemon sharkfemale lemon shark
1555,SOUTH AFRICA,KwaZulu-Natal,White shark
1556,USA,California,White shark
1557,AUSTRALIA,Western Australia,Bronze whaler shark
1558,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1559,AUSTRALIA,New South Wales,White shark
1560,AUSTRALIA,Western Australia,Sandtiger shark
1561,AUSTRALIA,New South Wales,Bronze whaler shark
1562,AUSTRALIA,South Australia,White shark
1563,SOUTH AFRICA,Western Cape Province,White shark
1564,USA,Florida,Rger shark
1565,NEW ZEALAND,North Island,Bronze whaler shark
1566,PAPUA NEW GUINEA,Central Province,Tiger shark
1567,AUSTRALIA,New South Wales,Tiger shark
1568,AUSTRALIA,New South Wales,Grey nurse shark
1569,AUSTRALIA,South Australia,Blue pointer
1570,AUSTRALIA,New South Wales,Bull shark
1571,AUSTRALIA,Western Australia,Wobbegong shark
1572,SRI LANKA,Eastern  Province,Blacktail reef shark
1573,SRI LANKA,Eastern  Province,Blacktip reef shark
1574,AUSTRALIA,Queensland,Tiger shark
1575,AUSTRALIA,Victoria,Shark
1576,NEW ZEALAND,North Island,Mako shark
1577,SOUTH AFRICA,Western Cape Province,Thresher shark
1578,USA,California,Blue shark
1579,AUSTRALIA,Western Australia,Carpet shark
1580,USA,California,White shark
1581,FIJI,Kadavu,Tiger shark
1582,USA,Florida,Hammerhead shark other shark
1583,USA,South Carolina,Olve white shark
1584,USA,California,White shark
1585,USA,California,Hammerhead shark
1586,CROATIA,Istria,Kg shark
1587,JAPAN,Wakayama Prefecture,Blue shark
1588,USA,California,White shark
1589,USA,California,Hammerhead shark
1590,JAPAN,Okayama Prefecture,Blue shark
1591,USA,California,Hammerhead shark
1592,USA,California,Hammerhead shark
1593,USA,California,Blue shark
1594,USA,Florida,Nurse shark
1595,NORTH ATLANTIC OCEAN,In the Gulf Stream ,Oceanic whitetip shark
1596,USA,California,White shark
1597,SOUTH AFRICA,Eastern Cape Province,White shark
1598,USA,California,White shark
1599,USA,Florida,Tiger shark
1600,AUSTRALIA,Torres Strait,Tiger shark
1601,USA,Florida,Tiger shark
1602,AUSTRALIA,Victoria,Mako shark
1603,AUSTRALIA,Western Australia,Grey nurse shark
1604,SOUTH AFRICA,Western Cape Province,White shark
1605,SOUTH KOREA,South Chungcheong Province,White shark
1606,TURKEY,Ahirkapi coast,White shark
1607,USA,Hawaii,Tiger shark
1608,AMERICAN SAMOA,Tutuila Island,Tiger shark
1609,USA,California,White shark
1610,BAHAMAS,Cat Cay,-lb shark
1611,MEXICO,Baja California,Hammerhead shark
1612,USA,Florida,Tiger shark
1613,USA,Florida,Tiger shark
1614,USA,Florida,Nurse sharkdescription of shark
1615,BAHAMAS,Abaco Islands,Tiger shark
1616,USA,Florida,Nurse shark
1617,USA,Florida,Tiger shark
1618,USA,Florida,Nurse shark
1619,USA,Florida,Nurse shark
1620,TAIWAN,Taipei Hsien,Mako shark
1621,USA,US Virgin Islands,Nurse shark
1622,SOUTH AFRICA,KwaZulu-Natal,White shark
1623,PAPUA NEW GUINEA,West New Britain Province,Several shark
1624,SOUTH AFRICA,Western Cape Province,White shark
1625,MARSHALL ISLANDS,Eniwetok Atoll,S carcharinid shark mako shark
1626,USA,Florida,Bull shark
1627,USA,California,White sharka blue shark
1628,USA,North Carolina,White shark
1629,USA,California,White shark
1630,AUSTRALIA,New South Wales,Wobbegong shark
1631,USA,Florida,Rge mako shark
1632,USA,Florida,Bull shark
1633,IRAN,Karun River,Bull shark
1634,IRAN,Karun River,Bull shark
1635,PAPUA NEW GUINEA,Milne Bay Province,Tiger shark
1636,NEW ZEALAND,North Island,Mako shark
1637,SOUTH AFRICA,Western Cape Province,White shark
1638,SENEGAL,"Near Dakar, Cap Vert Peninsula",Lemon shark
1639,USA,Florida,Sand shark
1640,MAYOTTE,Mozambique Channel,Tiger shark
1641,ITALY,Tyrrenian Sea,White shark
1642,AUSTRALIA,Queensland,Wobbegong shark
1643,USA,California,White shark
1644,MALTA,Congreve Channel,White shark
1645,USA,California,-lb shark
1646,MALTA,St. Thomas Bay,White shark
1647,SOUTH AFRICA,Western Cape Province,White shark
1648,ITALY,Ligurian Sea,White shark
1649,AUSTRALIA,Victoria,Sharkbeen another shark
1650,GREECE,Corfu Island,White shark
1651,USA,Virginia,-lb sand shark
1652,PAPUA NEW GUINEA,Central Province,Wobbegong shark
1653,NORTH PACIFIC OCEAN,1000 miles west of Hawaii,Species of sharkoceanic whitetip shark
1654,NORTH PACIFIC OCEAN,1000 miles west of Hawaii,Species of sharkoceanic whitetip shark
1655,USA,California,Blue shark the shark
1656,CROATIA, Primorje-Gorski Kotar County,White shark
1657,AMERICAN SAMOA,Tutuila Island,Blue shark
1658,JAPAN,Okayama Prefecture,Blue shark
1659,USA,Rhode Island,Sand shark
1660,MONTENEGRO,Adriatic Sea,White shark
1661,YEMEN,Aden,Shark
1662,PAPUA NEW GUINEA,"New Ireland, Bismarck Archipelago",Small brown-colored shark
1663,USA,California,Leopard shark
1664,USA,California,White shark
1665,AUSTRALIA,New South Wales,White shark
1666,AUSTRALIA,New South Wales,Bronze whaler shark
1667,CUBA,Havana Province,Little shark
1668,USA,Wake Island,Blacktip reef shark
1669,CROATIA,Zadar County,White shark
1670,CUBA,Guantanamo Province,Nurse shark
1671,CUBA,Guantanamo Province,Nurse shark
1672,USA,Florida,Nurse shark
1673,BERMUDA,South shore ,Sharka dusky shark
1674,AUSTRALIA,Queensland,Shark
1675,ARGENTINA,Buenos Aires Province,White shark
1676,IRAN,Karun River,Bull shark
1677,IRAN,Karun River,Bull shark
1678,IRAN,Karun River,Bull shark
1679,USA,New York,-lb sand shark
1680,USA,Hawaii,Hammerhead shark
1681,CANADA,Nova Scotia,White shark
1682,IRAN,Karun River,Sharkprobable bull shark
1683,IRAN,Karun River,Sharkprobable bull shark
1684,PAPUA NEW GUINEA,Milne Bay Province,Tiger shark
1685,AUSTRALIA,New South Wales,Wobbegong shark
1686,ITALY,Genoa  Province,-lb shark
1687,USA,California,White shark
1688,USA,Hawaii,Shark
1689,USA,Florida,Hammerhead shark
1690,USA,Puerto Rico,Tiger shark
1691,USA,California,White shark
1692,AUSTRALIA,Western Australia,Carpet shark
1693,AUSTRALIA,South Australia,White shark
1694,SUDAN,Red Sea State,Slim brown shark
1695,NETHERLANDS ANTILLES,Curacao,Bull sharkof the shark
1696,PAPUA NEW GUINEA,"Admiralty Islands, Manus Province",Ber of shark
1697,AUSTRALIA,New South Wales,Wobbegong shark
1698,AUSTRALIA,New South Wales,Shark
1699,SOUTH AFRICA,KwaZulu-Natal,White shark
1700,SOUTH AFRICA,KwaZulu-Natal,White shark
1701,GREECE,Corfu Island,White shark
1702,GREECE,Corfu Island,White shark
1703,AUSTRALIA,New South Wales,Wobbegong shark
1704,AUSTRALIA,Queensland,Nurse shark
1705,AUSTRALIA,New South Wales,Wobbegong shark
1706,AUSTRALIA,Queensland,White shark
1707,USA,California,White shark
1708,EL SALVADOR, La Libertad,-lb shark
1709,AUSTRALIA,South Australia,White shark
1710,USA,Texas,Hammerhead shark
1711,USA,New York,Sand shark
1712,ITALY,Tyrrhenian Sea,White shark
1713,AUSTRALIA,Western Australia,Small carpet shark
1714,SOUTH AFRICA,KwaZulu-Natal,White shark
1715,AUSTRALIA,Tasmania,White shark
1716,SRI LANKA,Eastern Province,Lemon shark
1717,SRI LANKA,Southern Province,Whtietip reef shark
1718,INDONESIA,Jakarta Harbour,Tiger shark
1719,USA,Hawaii,White shark
1720,AUSTRALIA,Victoria,Grey nurse shark
1721,USA,California,Bonita shark
1722,AUSTRALIA,Western Australia,Whaler shark
1723,AUSTRALIA,New South Wales,White shark
1724,ITALY,Tyrrhenian Sea,White shark
1725,AUSTRALIA,Western Australia,Tiger shark
1726,BAHAMAS,Bimini Islands,Lemon shark
1727,PAPUA NEW GUINEA,"New Ireland Province, Bismarck Archipelago",Grey shark
1728,USA,Florida,Nurse shark
1729,AUSTRALIA,New South Wales,Grey nurse shark
1730,AUSTRALIA,New South Wales,Tiger shark
1731,SOUTH AFRICA,KwaZulu-Natal,-kg shark
1732,SOUTH AFRICA,KwaZulu-Natal,Blacktip shark
1733,AUSTRALIA,South Australia,Shark
1734,AUSTRALIA,Western Australia,White shark
1735,AUSTRALIA,Queensland,Small shark
1736,SOUTH AFRICA,KwaZulu-Natal,Zambesi shark
1737,IRAQ,Basrah,Bull shark
1738,USA,Florida,Tiger shark
1739,SOUTH AFRICA,Western Cape Province,White shark
1740,USA,Florida,Blacktip sharkor spinner shark
1741,PANAMA,Caribbean Sea,White shark
1742,NICARAGUA,Lake Nicaragua (fresh water),Bull shark
1743,PANAMA,Gulf of Panama,White shark
1744,AUSTRALIA,Tasmania,White shark
1745,USA,Hawaii,Small shark
1746,USA,Hawaii,Small shark
1747,AUSTRALIA,New South Wales,Bull shark
1748,SOUTH AFRICA,KwaZulu-Natal,Sharkoceanic whitetip shark
1749,SOUTH AFRICA,Western Cape Province,White shark
1750,AUSTRALIA,Queensland,Tiger shark
1751,ITALY,Liguria,Porbeagle shark
1752,AUSTRALIA,New South Wales,Bull shark
1753,SOUTH ATLANTIC OCEAN,Off Libya,Tiger shark
1754,SOUTH ATLANTIC OCEAN,Off Libya,Tiger shark
1755,USA,New Jersey,Mako shark
1756,USA,Hawaii,-lb shark
1757,USA,California,Mako sharkaka bonito shark
1758,SOUTH AFRICA,KwaZulu-Natal,White shark
1759,AUSTRALIA,New South Wales,Wobbegong shark
1760,SOUTH AFRICA,KwaZulu-Natal,White shark
1761,SLOVENIA,Adriatic Sea,White shark
1762,AUSTRALIA,New South Wales,Blue pointer
1763,AUSTRALIA,New South Wales,Whaler shark
1764,AUSTRALIA,Queensland,Tiger shark
1765,AUSTRALIA,Torres Strait ,Tiger shark
1766,BAHAMAS,Andros Islands,Nurse shark
1767,PAPUA NEW GUINEA,Central Province,Large shark
1768,BAHAMAS,Andros Islands,Tiger shark
1769,CURACAO,Ascension Bay,Tiger shark
1770,AUSTRALIA,Queensland,Tiger shark
1771,NICARAGUA,Lower San Juan River,Olve bull shark
1772,IRAQ,Basrah City,Bull shark
1773,AUSTRALIA,New South Wales,Tiger shark
1774,TRINIDAD & TOBAGO,Trinidad,Grey-colored shark
1775,AUSTRALIA,Queensland ,Tiger shark
1776,AUSTRALIA,Queensland,Tiger shark
1777,SCOTLAND,Argyllshire,Basking shark
1778,SCOTLAND,Arran,Basking shark
1779,SCOTLAND,Argyll,Basking shark
1780,AUSTRALIA,Torres Strait,Tiger shark
1781,AUSTRALIA,New South Wales,Whaler shark
1782,AUSTRALIA,Queensland,-lb shark
1783,AUSTRALIA,New South Wales,White shark
1784,AUSTRALIA,New South Wales,Grey nurse shark
1785,USA,Hawaii,Shark
1786,AUSTRALIA,Victoria,White shark
1787,AUSTRALIA,Torres Strait,Shark
1788,AUSTRALIA,Torres Strait,Large tiger shark
1789,CANADA,Newfoundland,Shovelnose shark
1790,USA,Massachusetts,White shark
1791,USA,New Jersey,Blue shark
1792,AUSTRALIA,Torres Strait,Tiger shark
1793,AUSTRALIA,Queensland,Tiger shark
1794,USA,Florida,-lb shark
1795,AUSTRALIA,New South Wales,White shark
1796,AUSTRALIA,South Australia,White shark
1797,SOUTH AFRICA,KwaZulu-Natal,White shark
1798,AUSTRALIA,Torres Strait,Tiger shark
1799,AUSTRALIA,Queensland,Blue nose shark
1800,AUSTRALIA,New South Wales,White shark
1801,AUSTRALIA,New South Wales,White shark
1802,AUSTRALIA,New South Wales,Tiger shark
1803,AUSTRALIA,New South Wales,Tiger shark
1804,ITALY,Sicily,White shark
1805,CROATIA,Adriatic Sea,White shark
1806,AUSTRALIA,New South Wales,Blue pointer
1807,AUSTRALIA,New South Wales,Blue-nosed shark
1808,AUSTRALIA,New South Wales,Mako shark
1809,AUSTRALIA,Torres Strait,Tiger shark shark
1810,AUSTRALIA,Torres Strait,Tiger shark
1811,AUSTRALIA,Queensland,Tiger shark
1812,USA,California,Blue shark
1813,USA,California,Tiger shark
1814,USA,South Carolina,On sharkm lemon shark
1815,USA,Florida,Bull sharkor tiger shark
1816,AUSTRALIA,South Australia,Blue shark
1817,AUSTRALIA,New South Wales,Grey nurse shark
1818,USA,New Jersey,-lb shark
1819,CANADA,Bay of Fundy,White shark
1820,USA,New Jersey,Dog shark
1821,AUSTRALIA,Victoria,Grey nurse shark
1822,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1823,USA,Florida,Hammerhead shark
1824,FIJI,Viti Levu Island,Small shark
1825,USA,Hawaii,Tiger shark
1826,AUSTRALIA,New South Wales,School of shark
1827,AUSTRALIA,South Australia,Cocktail shark
1828,USA,Florida,Tiger shark
1829,AUSTRALIA,Victoria,White shark
1830,SOUTH AFRICA,Western Cape Province,White shark
1831,AUSTRALIA,New South Wales,Tiger shark
1832,USA,Florida,-foot shark
1833,AUSTRALIA,Queensland,Grey nurse shark
1834,AUSTRALIA,South Australia,Dog shark
1835,AUSTRALIA,South Australia,Dog shark
1836,AUSTRALIA,Western Australia,Blue pointer
1837,AUSTRALIA,New South Wales,Galapagos shark
1838,AUSTRALIA,South Australia,Dog shark
1839,USA,New Jersey,Blue nose shark
1840,PANAMA,Gulf of Panama,Sharkas carcharhinid shark
1841,ITALY,Tuscany,White shark
1842,AUSTRALIA,Queensland,Tiger shark
1843,SOUTH AFRICA,Western Cape Province,White shark
1844,AUSTRALIA,New South Wales,Grey nurse shark
1845,NEW ZEALAND,South Island,Mako shark
1846,SOUTH AFRICA,Eastern Cape Province,Raggedtooth shark
1847,AUSTRALIA,New South Wales,Grey nurse shark
1848,ITALY,Golfo di Genova in the Ligurian Sea,White shark
1849,USA,New Jersey,Whiptail sharkthresher shark
1850,USA,California,White sharkor sevengill shark
1851,USA,Hawaii,White shark
1852,USA,Hawaii,The shark
1853,AUSTRALIA,South Australia,White shark
1854,SOUTH AFRICA,Eastern Cape Province,Blue shark
1855,AUSTRALIA,Western Australia,Tiger shark
1856,AUSTRALIA,New South Wales,Small shark
1857,USA,South Carolina,Mako shark
1858,AUSTRALIA,New South Wales,Ry large shark
1859,CUBA,Caribbean Sea,Dusky shark shark
1860,SOUTH AFRICA,Western Cape Province,White sharkof captured shark
1861,AUSTRALIA,New South Wales,White shark
1862,AUSTRALIA,New South Wales,White shark
1863,AUSTRALIA,New South Wales,Grey nurse shark
1864,ENGLAND,Dorset,Blue shark
1865,HAITI,Cape Haitien,Comrades saw shark
1866,AUSTRALIA,Western Australia,Dog shark
1867,USA,Florida,-lb shark shark
1868,AUSTRALIA,New South Wales,Shark
1869,SAN DOMINGO,60 miles north of San Domingo in the West Indies,Tiger shark
1870,USA,New Jersey,White shark
1871,USA,New Jersey,White shark
1872,USA,Florida,Sharka white shark
1873,AUSTRALIA,South Australia,Tiger shark
1874,USA,Florida,Hammerhead shark
1875,AUSTRALIA,Torres Strait,Tiger shark
1876,AUSTRALIA,New South Wales,Whaler shark
1877,SPAIN,Balearics,White shark
1878,NORTH ATLANTIC OCEAN,Georges Bank,Gel shark
1879,AUSTRALIA,Queensland,Blue shark
1880,SOUTH AFRICA,Western Cape Province,-foot shark
1881,CROATIA,Adriatic Sea,Possible white shark
1882,PAPUA NEW GUINEA,New Britain,-foot shark
1883,AUSTRALIA,New South Wales,Bull shark
1884,MALTA,Harare Province,White shark
1885,USA,California,Shortfin mako shark
1886,USA,Mississippi,Ins from shark
1887,EGYPT,Suez Canal,Tiger shark
1888,AUSTRALIA,New South Wales,Bull shark
1889,SOUTH AFRICA,Western Cape Province,White shark
1890,USA,California,Basking shark
1891,ITALY,Calabria,Kg shark
1892,USA,South Carolina,White shark
1893,USA,New York,Shovelnose shark
1894,AUSTRALIA,Tasmania,Sevengill shark
1895,CROATIA, Primorje-Gorski Kotar County,Kg female shark
1896,NEW ZEALAND,South Island,But the shark
1897,USA,South Carolina,School of shark
1898,ITALY,Sicily,White shark
1899,AUSTRALIA,Queensland,Bull shark
1900,USA,Mississippi,Tiger shark
1901,AUSTRALIA,Tasmania,-gill shark
1902,ENGLAND,"Between Hastings & Fairlight, Sussex",Porbeagle shark
1903,CANADA,Newfoundland,White shark
1904,AUSTRALIA,Queensland,Hammerhead shark
1905,AUSTRALIA,South Australia,Tiger shark
1906,ITALY,Adriatic Sea,White shark
1907,NEW ZEALAND,North Island,Ground shark
1908,BAHAMAS,New Providence Island,Covered from shark
1909,USA,North Carolina,White shark
1910,USA,South Carolina,Tiger shark
1911,GREECE,Corfu ,-lb shark
1912,USA,North Carolina,White shark
1913,SOUTH AFRICA,Western Cape Province,White shark
1914,CUBA,Matanzas Province (north coast),Large shark
1915,FRENCH POLYNESIA,Society Islands,Hammerhead shark
1916,ENGLAND,Devon,Mako shark
1917,ENGLAND,Sussex,Tiger shark
1918,FRANCE,Côte d'Azur ,Description of shark
1919,ITALY,Sardinia,White shark
1920,FRANCE,Côte d'Azur ,White shark
1921,FRANCE,Nice & Marseilles,Possibly white shark
1922,USA,Hawaii,Galapagos shark
1923,USA,California,Basking shark
1924,USA,Florida,Blacktip shark
1925,VENEZUELA,Los Roques  Islands,Hammerhead shark
1926,MOZAMBIQUE,Inhambane Province,Whale shark
1927,AUSTRALIA,Torres Strait,Tiger shark
1928,SUDAN,Red Sea State,Silvertip shark
1929,VANUATU,Malampa Province,Rge hammerhead shark
1930,IRAN,Khuzestan Province,Bull shark
1931,USA,Florida,Nurse shark
1932,MOZAMBIQUE,Maputo Province,Pack of shark
1933,SEYCHELLES,Amirante Islands,Tiger shark
1934,IRAQ,Basrah,Bull shark
1935,IRAQ,Basrah,Bull shark
1936,BAHAMAS,Andros Islands,White shark
1937,USA,California,White shark
1938,BAHAMAS,Andros Islands,Nurse shark
1939,NICARAGUA,Lake Nicaragua (fresh water),Bull shark
1940,IRAQ,Basrah,Bull shark
1941,SAUDI ARABIA,Eastern Province,Black-tipped shark
1942,ITALY,Adriatic Sea,White shark
1943,AUSTRALIA,New South Wales,Grey nurse shark
